,image,dice_rc_0,dice_rc_1,dice_rc_2,dice_rs3_0,dice_rs3_1,dice_rs3_2,dice_rs5_0,dice_rs5_1,dice_rs5_2,dice_cp_0,dice_cp_1,dice_cp_2,dice_bb_0,dice_bb_1,dice_bb_2,dice_bbs_05_0,dice_bbs_05_1,dice_bbs_05_2,dice_bbs_1_0,dice_bbs_1_1,dice_bbs_1_2,dice_bbs_2_0,dice_bbs_2_1,dice_bbs_2_2
0,,[0.6933779716491699],[0.9569350481033325],[0.9304600358009338],[0.6787004470825195],[0.8127097487449646],[0.9405671954154968],[0.6834068894386292],[0.8147197365760803],[0.9617032408714294],[0.6767945885658264],[0.7488017678260803],[0.6331027150154114],[0.8027365207672119],[0.8476346135139465],[0.9386838674545288],[0.8047870993614197],[0.8925897479057312],[0.9484601020812988],[0.7433062195777893],[0.7657284736633301],[0.12603223323822021],[0.7721986174583435],[0.8451266288757324],[0.8734007477760315]
1,,[0.6287848949432373],[0.8068044781684875],[0.8592345714569092],[0.6287258863449097],[0.8107772469520569],[0.9529368877410889],[0.6385163068771362],[0.813378632068634],[0.9535649418830872],[0.6300504207611084],[0.8052495121955872],[0.8780580759048462],[0.9545075297355652],[0.9394698739051819],[0.8586466312408447],[0.861875057220459],[0.9213465452194214],[0.8656183481216431],[0.9529228806495667],[0.927162766456604],[0.3952944278717041],[0.7990320920944214],[0.8213418126106262],[0.7416660189628601]
2,,[0.5796979665756226],[0.9044799208641052],[0.8929035663604736],[0.5807766914367676],[0.7872640490531921],[0.9671597480773926],[0.5818178653717041],[0.868436336517334],[0.9668091535568237],[0.579818606376648],[0.9359738230705261],[0.8811191320419312],[0.7820948362350464],[0.9674220085144043],[0.9652255177497864],[0.7856053113937378],[0.9670862555503845],[0.9644990563392639],[0.7674981951713562],[0.9675717949867249],[0.9669084548950195],[0.8473798036575317],[0.9506130814552307],[0.5382483601570129]
3,,[0.6356204152107239],[0.9086222648620605],[0.9397876262664795],[0.6389256715774536],[0.8729485273361206],[0.919663667678833],[0.6424166560173035],[0.8368480801582336],[0.9166783094406128],[0.633327066898346],[0.9057619571685791],[0.7755793333053589],[0.9271133542060852],[0.9495895504951477],[0.7733938097953796],[0.9236361384391785],[0.9432646632194519],[0.8150591254234314],[0.8993127942085266],[0.8991848230361938],[0.7587606906890869],[0.7916526198387146],[0.8502422571182251],[0.23160289227962494]
4,,[0.55372154712677],[0.5718560814857483],[0.6473866105079651],[0.5502290725708008],[0.7878853678703308],[0.9136451482772827],[0.5506662130355835],[0.7875074148178101],[0.9115355014801025],[0.5537863969802856],[0.8411824703216553],[0.8224020004272461],[0.9120364785194397],[0.8792077898979187],[0.7448800802230835],[0.9080613851547241],[0.8939893245697021],[0.80063796043396],[0.7861739993095398],[0.8677701354026794],[0.8230046033859253],[0.9096255898475647],[0.7973023056983948],[0.6496104001998901]
5,,[0.7911192774772644],[0.9688668251037598],[0.43026790022850037],[0.6225020885467529],[0.9678602814674377],[0.9597172141075134],[0.6577576398849487],[0.9701284170150757],[0.9077513813972473],[0.6208234429359436],[0.9545221924781799],[0.8893834352493286],[0.8092449307441711],[0.9673092365264893],[0.9483633041381836],[0.9678637385368347],[0.9640557169914246],[0.8420203924179077],[0.8994577527046204],[0.8912370204925537],[0.3027361035346985],[0.7470285892486572],[0.9217286109924316],[0.22209906578063965]
6,,[0.7618466019630432],[0.9729633331298828],[0.9676446318626404],[0.6880607008934021],[0.792260468006134],[0.9691392779350281],[0.6422408223152161],[0.7962814569473267],[0.9608942270278931],[0.6437011361122131],[0.963821530342102],[0.9349725842475891],[0.9608667492866516],[0.9696925282478333],[0.8339250087738037],[0.9494128823280334],[0.9487448930740356],[0.7401639223098755],[0.9369552135467529],[0.9223254323005676],[0.6427887678146362],[0.330099493265152],[0.2516324520111084],[0.1661572903394699]
7,,[0.7383233904838562],[0.9709303975105286],[0.885036826133728],[0.6895934343338013],[0.9724899530410767],[0.9653609395027161],[0.7271403074264526],[0.8240869641304016],[0.9664758443832397],[0.6890217065811157],[0.9536401033401489],[0.9381576180458069],[0.9688873887062073],[0.965690016746521],[0.7153325080871582],[0.9692636728286743],[0.9659271240234375],[0.700432300567627],[0.96888667345047],[0.9716671109199524],[0.822649359703064],[0.49095380306243896],[0.3023473024368286],[0.18973730504512787]
8,,[0.5973609089851379],[0.8230574131011963],[0.8351752758026123],[0.5983980298042297],[0.8618813157081604],[0.9010173082351685],[0.6172110438346863],[0.8451088666915894],[0.9064093828201294],[0.5976024270057678],[0.8385427594184875],[0.9017649292945862],[0.8925006985664368],[0.9083675742149353],[0.9102840423583984],[0.8918814659118652],[0.9071614146232605],[0.9029930233955383],[0.8913004994392395],[0.8198642730712891],[0.7807390689849854],[0.8901717662811279],[0.8860055208206177],[0.700112521648407]
9,,[0.598412275314331],[0.9242100715637207],[0.7057647705078125],[0.6008325219154358],[0.76370769739151],[0.9415377378463745],[0.6009257435798645],[0.7777709364891052],[0.9261938333511353],[0.597251296043396],[0.805854856967926],[0.9496928453445435],[0.7739784717559814],[0.9287946224212646],[0.9089362025260925],[0.7577211260795593],[0.8853001594543457],[0.9113251566886902],[0.9114274978637695],[0.9031484723091125],[0.7225773930549622],[0.4167523980140686],[0.329542875289917],[0.32236048579216003]
10,,[0.8086469173431396],[0.9665775895118713],[0.8424955010414124],[0.7359262704849243],[0.9680487513542175],[0.9505484700202942],[0.7999395728111267],[0.9267224073410034],[0.9544206857681274],[0.7197548151016235],[0.9656265377998352],[0.741693377494812],[0.9621875882148743],[0.9637776613235474],[0.9359752535820007],[0.9633671641349792],[0.9652039408683777],[0.937070906162262],[0.883337140083313],[0.894424319267273],[0.6013156771659851],[0.8581821322441101],[0.964271605014801],[0.9577479362487793]
11,,[0.6061716079711914],[0.5909540057182312],[0.5652603507041931],[0.5931490659713745],[0.8030131459236145],[0.8976693153381348],[0.5667846202850342],[0.8573209047317505],[0.9621874094009399],[0.5660123229026794],[0.3572334051132202],[0.40976575016975403],[0.7763987183570862],[0.97002112865448],[0.9175074696540833],[0.947395920753479],[0.9642829298973083],[0.8622567057609558],[0.9405871629714966],[0.9056971073150635],[0.791586697101593],[0.5431626439094543],[0.1028774306178093],[0.5328728556632996]
12,,[0.666656494140625],[0.8906041383743286],[0.7712213397026062],[0.7100325226783752],[0.8951424956321716],[0.9341132640838623],[0.6096753478050232],[0.905658483505249],[0.943943202495575],[0.6690688133239746],[0.878258228302002],[0.7575141191482544],[0.9355482459068298],[0.8807645440101624],[0.7364766001701355],[0.9237697720527649],[0.8645962476730347],[0.6983869671821594],[0.8950185775756836],[0.8253402709960938],[0.41484692692756653],[0.8141345977783203],[0.8502404093742371],[0.19246447086334229]
13,,[0.5648069381713867],[0.8310391902923584],[0.9203699231147766],[0.5716729164123535],[0.8631203174591064],[0.9273517727851868],[0.5795605182647705],[0.7803025245666504],[0.9673450589179993],[0.5679665207862854],[0.8640182018280029],[0.9530410170555115],[0.8023832440376282],[0.9644718766212463],[0.9680709838867188],[0.8765509724617004],[0.9671700596809387],[0.9668803215026855],[0.776786208152771],[0.6804640889167786],[0.9426379203796387],[0.7904129028320312],[0.9424525499343872],[0.941927433013916]
14,,[0.6139029264450073],[0.799386203289032],[0.920738160610199],[0.6056649684906006],[0.762988805770874],[0.9085683226585388],[0.6185255646705627],[0.761892557144165],[0.9052541851997375],[0.6021351218223572],[0.7745365500450134],[0.8171889781951904],[0.9101649522781372],[0.9235570430755615],[0.8321838974952698],[0.9111298322677612],[0.9209253191947937],[0.8475294709205627],[0.9056734442710876],[0.8856813311576843],[0.802818238735199],[0.8060362339019775],[0.8304673433303833],[0.727844774723053]
15,,[0.5911374092102051],[0.9468972682952881],[0.557472288608551],[0.5769650340080261],[0.9250738024711609],[0.9603440761566162],[0.5774242281913757],[0.8834978342056274],[0.9610522389411926],[0.576774537563324],[0.8702946901321411],[0.8492220640182495],[0.7942955493927002],[0.9614661335945129],[0.9622642993927002],[0.7842554450035095],[0.9609774351119995],[0.9619480967521667],[0.8068637847900391],[0.961026668548584],[0.9618388414382935],[0.9413877725601196],[0.8847061395645142],[0.8312048316001892]
16,,[0.7388179302215576],[0.9724000096321106],[0.9038247466087341],[0.7734839916229248],[0.9674063324928284],[0.9514496326446533],[0.6941726803779602],[0.956508219242096],[0.971522331237793],[0.6699873208999634],[0.9724377989768982],[0.9697591066360474],[0.9698212146759033],[0.9697727560997009],[0.8389160633087158],[0.9632253050804138],[0.9652647376060486],[0.7462595105171204],[0.9466121792793274],[0.9175911545753479],[0.19788138568401337],[0.834219217300415],[0.6478593945503235],[0.3055770695209503]
17,,[0.5800087451934814],[0.8509847521781921],[0.9394093155860901],[0.5806292295455933],[0.8424537777900696],[0.941609799861908],[0.5826156735420227],[0.8797135353088379],[0.9361060857772827],[0.5797511339187622],[0.8708797097206116],[0.871775209903717],[0.9309972524642944],[0.9345422387123108],[0.8299886584281921],[0.9284507036209106],[0.9352617859840393],[0.8347726464271545],[0.9307801723480225],[0.935845673084259],[0.8276448249816895],[0.7825495600700378],[0.7295839190483093],[0.791167676448822]
18,,[0.5830568075180054],[0.8840017318725586],[0.8913201689720154],[0.5892694592475891],[0.9052547216415405],[0.9496443271636963],[0.5872982740402222],[0.898256778717041],[0.9544379711151123],[0.5829141139984131],[0.9003838300704956],[0.7941994667053223],[0.9490532279014587],[0.9605490565299988],[0.9421800971031189],[0.9494842886924744],[0.9558268189430237],[0.9235707521438599],[0.9553074240684509],[0.963357150554657],[0.880946695804596],[0.4971083104610443],[0.3485892117023468],[0.3382406234741211]
19,,[0.5642117261886597],[0.9578465223312378],[0.8607950210571289],[0.5644712448120117],[0.9134199619293213],[0.9397486448287964],[0.5653688907623291],[0.8806368708610535],[0.9438492059707642],[0.563971757888794],[0.8921928405761719],[0.8567259907722473],[0.9473618865013123],[0.9496883749961853],[0.8172156810760498],[0.9531636238098145],[0.9552931785583496],[0.8380889892578125],[0.8805117011070251],[0.8806138038635254],[0.8453391194343567],[0.9543179869651794],[0.9491248726844788],[0.805094301700592]
20,,[0.6461037993431091],[0.9660348892211914],[0.9482690095901489],[0.6648077368736267],[0.9711872339248657],[0.9203748106956482],[0.6587312817573547],[0.9667080044746399],[0.9562387466430664],[0.6459243297576904],[0.920278787612915],[0.8272601962089539],[0.9333156943321228],[0.9551019072532654],[0.9223335385322571],[0.8567007780075073],[0.9547160863876343],[0.9327793717384338],[0.9566298127174377],[0.950713574886322],[0.6211051940917969],[0.7905333638191223],[0.9514586329460144],[0.9530919790267944]
21,,[0.6602301597595215],[0.8904825448989868],[0.8879558444023132],[0.6828114986419678],[0.823844850063324],[0.9695208072662354],[0.7187298536300659],[0.8341678977012634],[0.9735646843910217],[0.6565951108932495],[0.9544949531555176],[0.8279768228530884],[0.9710932374000549],[0.9730605483055115],[0.8819414377212524],[0.9683567881584167],[0.9727105498313904],[0.9271807074546814],[0.7895833253860474],[0.9023147821426392],[0.9439303278923035],[0.9723635315895081],[0.9718510508537292],[0.8700224757194519]
22,,[0.6069589257240295],[0.9243757724761963],[0.7840656638145447],[0.6075365543365479],[0.8485354781150818],[0.9668856859207153],[0.6760194897651672],[0.8994104862213135],[0.9378095865249634],[0.6070491671562195],[0.8997331857681274],[0.8935027718544006],[0.8138353824615479],[0.9682676792144775],[0.9576101899147034],[0.8156484365463257],[0.9679220914840698],[0.9598627090454102],[0.7332481741905212],[0.8894656896591187],[0.9434049725532532],[0.947925329208374],[0.9140734076499939],[0.5379208326339722]
23,,[0.6498692035675049],[0.9691064953804016],[0.6168040037155151],[0.6831899881362915],[0.9708479046821594],[0.964381992816925],[0.7507896423339844],[0.9689102172851562],[0.9552778005599976],[0.6014505624771118],[0.9726520776748657],[0.9623892307281494],[0.9670798182487488],[0.9652698636054993],[0.88791424036026],[0.9121410250663757],[0.9681897759437561],[0.9432403445243835],[0.9553449153900146],[0.9656534194946289],[0.9158278703689575],[0.8618220090866089],[0.9135090112686157],[0.381001353263855]
24,,[0.6301411390304565],[0.9538224339485168],[0.8477926850318909],[0.6314372420310974],[0.9398962259292603],[0.9386916160583496],[0.6325988173484802],[0.9476274847984314],[0.9410862922668457],[0.6305597424507141],[0.9502203464508057],[0.8209290504455566],[0.9473713636398315],[0.9545767307281494],[0.8360161781311035],[0.9478581547737122],[0.9562745690345764],[0.8584349155426025],[0.9194774031639099],[0.9186206459999084],[0.7309221029281616],[0.8977165818214417],[0.9036060571670532],[0.6738878488540649]
25,,[0.6273177862167358],[0.8243626356124878],[0.9626581072807312],[0.6292064785957336],[0.8056980967521667],[0.9634146094322205],[0.629764974117279],[0.9336694478988647],[0.9639928936958313],[0.6285430788993835],[0.9103856682777405],[0.965600848197937],[0.8814783692359924],[0.9638355374336243],[0.9548709988594055],[0.9213288426399231],[0.963320255279541],[0.9427483081817627],[0.9499479532241821],[0.9411457180976868],[0.8778256773948669],[0.7555358409881592],[0.4448598325252533],[0.8765498399734497]
26,,[0.5619226694107056],[0.9426121711730957],[0.9345118999481201],[0.5682527422904968],[0.9177472591400146],[0.9166449308395386],[0.5760583877563477],[0.9319467544555664],[0.9377402067184448],[0.5612761974334717],[0.943473756313324],[0.7842200994491577],[0.9273365139961243],[0.9291724562644958],[0.9502559900283813],[0.9251189827919006],[0.8871060013771057],[0.8979419469833374],[0.871992290019989],[0.8724445104598999],[0.8347524404525757],[0.759937584400177],[0.6680580377578735],[0.030368583276867867]
27,,[0.7701647281646729],[0.8143091797828674],[0.5240166187286377],[0.6118397116661072],[0.8109719157218933],[0.9610600471496582],[0.6215131282806396],[0.8095102310180664],[0.9641799926757812],[0.6259138584136963],[0.8156092166900635],[0.8304600715637207],[0.9091163873672485],[0.9689399003982544],[0.8935145735740662],[0.9171392917633057],[0.9658494591712952],[0.8730661869049072],[0.9416189789772034],[0.9466193914413452],[0.8107106685638428],[0.7560654878616333],[0.6023107767105103],[0.8007327318191528]
28,,[0.6746223568916321],[0.9454389810562134],[0.7886107563972473],[0.6706444621086121],[0.8820748925209045],[0.9230536222457886],[0.6719081997871399],[0.9439938068389893],[0.9708549976348877],[0.6715914011001587],[0.9706107974052429],[0.9418977499008179],[0.9721216559410095],[0.9730569124221802],[0.8994985222816467],[0.9647195935249329],[0.9689458012580872],[0.8655511736869812],[0.9725096225738525],[0.9699847102165222],[0.8549996018409729],[0.8809913992881775],[0.9201592206954956],[0.8533415198326111]
29,,[0.6050439476966858],[0.8702853322029114],[0.9529595375061035],[0.6033825278282166],[0.8539032340049744],[0.9561876654624939],[0.6075749397277832],[0.8410940170288086],[0.9563400149345398],[0.5988269448280334],[0.8639207482337952],[0.7985133528709412],[0.8940266966819763],[0.9545944929122925],[0.9505923390388489],[0.9509648084640503],[0.9555647969245911],[0.9301626682281494],[0.8440266251564026],[0.954706609249115],[0.9224706292152405],[0.8871299028396606],[0.9009134769439697],[0.5004816055297852]
30,,[0.6306061744689941],[0.944524347782135],[0.8145329356193542],[0.5750352144241333],[0.9240686297416687],[0.9280955195426941],[0.5845754146575928],[0.9251548647880554],[0.9424813389778137],[0.5739006400108337],[0.8879042863845825],[0.8660808205604553],[0.9384640455245972],[0.9404613971710205],[0.9127883911132812],[0.9376809597015381],[0.9425256252288818],[0.916761577129364],[0.9407731294631958],[0.9590473175048828],[0.8753488659858704],[0.8740006685256958],[0.9421607851982117],[0.8232259750366211]
31,,[0.7210692167282104],[0.9431473612785339],[0.12196089327335358],[0.6323372721672058],[0.8790615200996399],[0.9448407292366028],[0.6351232528686523],[0.843210756778717],[0.9448797106742859],[0.6267284154891968],[0.9505965709686279],[0.7848793864250183],[0.9344642162322998],[0.9385045170783997],[0.8566093444824219],[0.9387773871421814],[0.9333654046058655],[0.8291179537773132],[0.8468539118766785],[0.9428044557571411],[0.8383914232254028],[0.7287886142730713],[0.46569982171058655],[0.8519418835639954]
32,,[0.5770204067230225],[0.9640237092971802],[0.8861315846443176],[0.578648567199707],[0.8754652142524719],[0.9330462217330933],[0.5987678170204163],[0.875056803226471],[0.9179561138153076],[0.5765904188156128],[0.9649976491928101],[0.8109286427497864],[0.940252959728241],[0.954449474811554],[0.9235471487045288],[0.9481446743011475],[0.9533664584159851],[0.917711079120636],[0.8329095244407654],[0.9729288816452026],[0.9356166124343872],[0.8115888833999634],[0.8851486444473267],[0.8791688680648804]
33,,[0.6400180459022522],[0.9615811705589294],[0.9558241367340088],[0.6412895321846008],[0.9658357501029968],[0.9410846829414368],[0.7037189602851868],[0.9657713770866394],[0.9346169233322144],[0.6398631930351257],[0.9548934698104858],[0.7853695750236511],[0.9696456789970398],[0.9577702879905701],[0.895193338394165],[0.9696274995803833],[0.9563902020454407],[0.882477343082428],[0.8866651654243469],[0.8779163956642151],[0.8400322794914246],[0.821524977684021],[0.8059102296829224],[0.38846272230148315]
34,,[0.6785306334495544],[0.9531803131103516],[0.4798583388328552],[0.5991436243057251],[0.9567470550537109],[0.95708167552948],[0.6090570688247681],[0.9443883895874023],[0.9578061699867249],[0.5975062251091003],[0.9469143748283386],[0.9544869661331177],[0.7761573791503906],[0.9533542394638062],[0.9588516354560852],[0.9519238471984863],[0.9557668566703796],[0.8657206296920776],[0.7858547568321228],[0.9036298990249634],[0.9382407069206238],[0.9020077586174011],[0.8986395001411438],[0.3357500731945038]
35,,[0.692151665687561],[0.9656797051429749],[0.9636046290397644],[0.6273363828659058],[0.8758009672164917],[0.9741511344909668],[0.625584602355957],[0.8640996217727661],[0.9747026562690735],[0.6720492839813232],[0.9665422439575195],[0.8965232372283936],[0.9631732702255249],[0.9752038717269897],[0.9466394782066345],[0.9753027558326721],[0.9747087955474854],[0.9262428283691406],[0.8240808844566345],[0.9744439125061035],[0.951040506362915],[0.7243793606758118],[0.3357945382595062],[0.8790958523750305]
36,,[0.5879432559013367],[0.9626684188842773],[0.9450556635856628],[0.5898030400276184],[0.948586106300354],[0.960891842842102],[0.5910511016845703],[0.9527671337127686],[0.9649456143379211],[0.5879502296447754],[0.9572725296020508],[0.7938330769538879],[0.964714527130127],[0.9621212482452393],[0.9195950031280518],[0.9637748003005981],[0.9624726176261902],[0.89805668592453],[0.964914858341217],[0.9563874006271362],[0.9060842990875244],[0.6546886563301086],[0.7736026644706726],[0.8118274807929993]
37,,[0.6778587698936462],[0.8993841409683228],[0.7549698352813721],[0.6141091585159302],[0.8284677267074585],[0.9299950003623962],[0.7826005816459656],[0.8313623666763306],[0.9290843605995178],[0.6087071299552917],[0.8299530148506165],[0.9277023673057556],[0.9274162650108337],[0.9110147953033447],[0.8165654540061951],[0.924945592880249],[0.9158356189727783],[0.8399615287780762],[0.9423207640647888],[0.9270826578140259],[0.7949833273887634],[0.9535620808601379],[0.8565226197242737],[0.8293091058731079]
38,,[0.666633129119873],[0.800062894821167],[0.9510264992713928],[0.668591320514679],[0.7771424055099487],[0.9590599536895752],[0.6709268093109131],[0.7957888841629028],[0.9592081904411316],[0.6673915982246399],[0.8350995182991028],[0.9682936668395996],[0.9464340209960938],[0.9607897996902466],[0.9402422904968262],[0.9480014443397522],[0.961292028427124],[0.9359721541404724],[0.9625040292739868],[0.9562972187995911],[0.7753139734268188],[0.6949974298477173],[0.6677495241165161],[0.14820154011249542]
39,,[0.5396972894668579],[0.9648632407188416],[0.5571478009223938],[0.5271121859550476],[0.9398679137229919],[0.9681416749954224],[0.5529890656471252],[0.9601606726646423],[0.967547595500946],[0.5254839062690735],[0.9525577425956726],[0.7521519064903259],[0.9537009000778198],[0.970155656337738],[0.9137600064277649],[0.9508339166641235],[0.9703218340873718],[0.9224948287010193],[0.966935932636261],[0.9630756974220276],[0.8950544595718384],[0.9209125638008118],[0.912353515625],[0.9016425013542175]
40,,[0.8208840489387512],[0.9732386469841003],[0.8337056636810303],[0.5880605578422546],[0.962159276008606],[0.957212507724762],[0.5898498296737671],[0.9692472219467163],[0.953840434551239],[0.5865913033485413],[0.9663464426994324],[0.9686152338981628],[0.9528817534446716],[0.9411371946334839],[0.871428370475769],[0.9578812718391418],[0.9580639600753784],[0.8482780456542969],[0.940706193447113],[0.9224638938903809],[0.7815480828285217],[0.7695820331573486],[0.8931822776794434],[0.8643537759780884]
41,,[0.6346731781959534],[0.9449034929275513],[0.9160295128822327],[0.6410822868347168],[0.9369316697120667],[0.9188675880432129],[0.6702913045883179],[0.9454995393753052],[0.9033297896385193],[0.6334043145179749],[0.9452359676361084],[0.9353535771369934],[0.9190099239349365],[0.9145810604095459],[0.8270137310028076],[0.9191707372665405],[0.9212884306907654],[0.8267868161201477],[0.9097927212715149],[0.9269663691520691],[0.4397186040878296],[0.750617504119873],[0.8076770901679993],[0.10923877358436584]
42,,[0.7079665064811707],[0.811290979385376],[0.7569419145584106],[0.711908757686615],[0.8149545788764954],[0.7853161096572876],[0.7071036100387573],[0.7890803813934326],[0.8750923275947571],[0.7061977982521057],[0.8179938197135925],[0.8834287524223328],[0.9210981726646423],[0.925854504108429],[0.7884253859519958],[0.9203460216522217],[0.9248656034469604],[0.8057451844215393],[0.8876257538795471],[0.8828958868980408],[0.7883950471878052],[0.677435576915741],[0.5622615814208984],[0.06399226933717728]
43,,[0.5845013856887817],[0.7432245016098022],[0.9333469271659851],[0.5974860787391663],[0.7744953632354736],[0.9162316918373108],[0.6069540977478027],[0.7496939897537231],[0.9067991971969604],[0.5877271294593811],[0.7613072395324707],[0.9065949320793152],[0.8912426233291626],[0.9206645488739014],[0.8333066701889038],[0.8917230367660522],[0.920653760433197],[0.8220139145851135],[0.8792905211448669],[0.8972199559211731],[0.789301335811615],[0.8886106014251709],[0.8800251483917236],[0.8468155264854431]
44,,[0.5983735918998718],[0.9637709856033325],[0.9569267630577087],[0.5995896458625793],[0.9463542699813843],[0.942010760307312],[0.5994503498077393],[0.7998538017272949],[0.941050112247467],[0.5985226631164551],[0.9567471146583557],[0.8055989146232605],[0.9389964938163757],[0.94643634557724],[0.9110287427902222],[0.9393445253372192],[0.9654359221458435],[0.9007607102394104],[0.9410666823387146],[0.9428664445877075],[0.39673933386802673],[0.7507003545761108],[0.8859972953796387],[0.8623139262199402]
45,,[0.5913331508636475],[0.9603662490844727],[0.9540286660194397],[0.5940512418746948],[0.9705631732940674],[0.9518063068389893],[0.5985860228538513],[0.9655940532684326],[0.9438480734825134],[0.5918922424316406],[0.9657433032989502],[0.9224435091018677],[0.9597095251083374],[0.9644259214401245],[0.8721792101860046],[0.9604468941688538],[0.9651322364807129],[0.8443025350570679],[0.9255130290985107],[0.9137604236602783],[0.7107148170471191],[0.7483067512512207],[0.6315991878509521],[0.7045649886131287]
